created uart
Command sent: b'1'
[1786450310.566] Serial opened
Starting processes
[1786450310.571] Starting processes
Waiting for BNO085 to initialize...
Command sent: b'1'
TOF Process started
⚠️ Incomplete ESP data: ['ESP-ROM:esp32c3-api1-20210207']
⚠️ Malformed ESP data: ['Build:Feb', '7', '2021']
⚠️ Malformed ESP data: ['rst:0xc', '(RTC_SW_CPU_RST),boot:0xc', '(SPI_FAST_FLASH_BOOT)']
⚠️ Malformed ESP data: ['Saved', 'PC:0x40384680']
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.49000549316406
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47999572753906
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.47000122070312
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4600067138672
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.4499969482422
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.44000244140625
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.42999267578125
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.4199981689453
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.41000366210938
pwm status else : 0 power: 0 imu:179.39999389648438
pwm status else : 0 power: 0 imu:179.39999389648438
pwm status else : 0 power: 0 imu:179.39999389648438
pwm status else : 0 power: 0 imu:179.39999389648438
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.38999938964844
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3800048828125
pwm status else : 0 power: 0 imu:179.3699951171875
pwm status else : 0 power: 0 imu:179.3699951171875
pwm status else : 0 power: 0 imu:179.3699951171875
pwm status else : 0 power: 0 imu:179.3699951171875
pwm status else : 0 power: 0 imu:179.36000061035156
pwm status else : 0 power: 0 imu:179.36000061035156
pwm status else : 0 power: 0 imu:179.36000061035156
pwm status else : 0 power: 0 imu:179.36000061035156
pwm status else : 0 power: 0 imu:179.35000610351562
pwm status else : 0 power: 0 imu:179.35000610351562
pwm status else : 0 power: 0 imu:179.33999633789062
pwm status else : 0 power: 0 imu:179.33999633789062
pwm status else : 0 power: 0 imu:179.3300018310547
pwm status else : 0 power: 0 imu:179.3300018310547
pwm status else : 0 power: 0 imu:179.32000732421875
pwm status else : 0 power: 0 imu:179.32000732421875
pwm status else : 0 power: 0 imu:179.32000732421875
pwm status else : 0 power: 0 imu:179.30999755859375
pwm status else : 0 power: 0 imu:179.30999755859375
pwm status else : 0 power: 0 imu:179.30999755859375
pwm status else : 0 power: 0 imu:179.30999755859375
pwm status else : 0 power: 0 imu:179.3000030517578
pwm status else : 0 power: 0 imu:179.3000030517578
pwm status else : 0 power: 0 imu:179.3000030517578
pwm status else : 0 power: 0 imu:179.3000030517578
pwm status else : 0 power: 0 imu:179.2899932861328
pwm status else : 0 power: 0 imu:179.2899932861328
pwm status else : 0 power: 0 imu:179.27999877929688
pwm status else : 0 power: 0 imu:179.27999877929688
pwm status else : 0 power: 0 imu:179.27999877929688
pwm status else : 0 power: 0 imu:179.27999877929688
pwm status else : 0 power: 0 imu:179.27999877929688
pwm status else : 0 power: 0 imu:179.27000427246094
pwm status else : 0 power: 0 imu:179.27000427246094
pwm status else : 0 power: 0 imu:179.27000427246094
pwm status else : 0 power: 0 imu:179.27000427246094
pwm status else : 0 power: 0 imu:179.27000427246094
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25999450683594
pwm status else : 0 power: 0 imu:179.25
pwm status else : 0 power: 0 imu:179.25
pwm status else : 0 power: 0 imu:179.25
pwm status else : 0 power: 0 imu:179.25
pwm status else : 0 power: 0 imu:179.25
pwm status else : 0 power: 0 imu:179.24000549316406
pwm status else : 0 power: 0 imu:179.22999572753906
pwm status else : 0 power: 0 imu:179.22999572753906
pwm status else : 0 power: 0 imu:179.22999572753906
pwm status else : 0 power: 0 imu:179.22999572753906
pwm status else : 0 power: 0 imu:179.22999572753906
pwm status else : 0 power: 0 imu:179.22000122070312
pwm status else : 0 power: 0 imu:179.22000122070312
pwm status else : 0 power: 0 imu:179.22000122070312
pwm status else : 0 power: 0 imu:179.22000122070312
pwm status else : 0 power: 0 imu:179.2100067138672
pwm status else : 0 power: 0 imu:179.2100067138672
pwm status else : 0 power: 0 imu:179.2100067138672
pwm status else : 0 power: 0 imu:179.17999267578125
pwm status else : 0 power: 0 imu:179.17999267578125
pwm status else : 0 power: 0 imu:179.17999267578125
pwm status else : 0 power: 0 imu:179.17999267578125
pwm status else : 0 power: 0 imu:179.17999267578125
pwm status else : 0 power: 0 imu:179.16000366210938
pwm status else : 0 power: 0 imu:179.16000366210938
pwm status else : 0 power: 0 imu:179.16000366210938
pwm status else : 0 power: 0 imu:179.14999389648438
pwm status else : 0 power: 0 imu:179.14999389648438
pwm status else : 0 power: 0 imu:179.1300048828125
pwm status else : 0 power: 0 imu:179.1300048828125
pwm status else : 0 power: 0 imu:179.1300048828125
pwm status else : 0 power: 0 imu:179.1300048828125
pwm status else : 0 power: 0 imu:179.1199951171875
pwm status else : 0 power: 0 imu:179.1199951171875
pwm status else : 0 power: 0 imu:179.11000061035156
pwm status else : 0 power: 0 imu:179.11000061035156
pwm status else : 0 power: 0 imu:179.11000061035156
pwm status else : 0 power: 0 imu:179.11000061035156
pwm status else : 0 power: 0 imu:179.10000610351562
pwm status else : 0 power: 0 imu:179.08999633789062
pwm status else : 0 power: 0 imu:179.0800018310547
pwm status else : 0 power: 0 imu:179.0800018310547
pwm status else : 0 power: 0 imu:179.0800018310547
pwm status else : 0 power: 0 imu:179.0800018310547
pwm status else : 0 power: 0 imu:179.07000732421875
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.05999755859375
pwm status else : 0 power: 0 imu:179.0399932861328
pwm status else : 0 power: 0 imu:179.0399932861328
pwm status else : 0 power: 0 imu:179.0399932861328
pwm status else : 0 power: 0 imu:179.0399932861328
pwm status else : 0 power: 0 imu:179.0399932861328
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.02999877929688
pwm status else : 0 power: 0 imu:179.00999450683594
pwm status else : 0 power: 0 imu:179.00999450683594
pwm status else : 0 power: 0 imu:179.00999450683594
pwm status else : 0 power: 0 imu:179.0
pwm status else : 0 power: 0 imu:179.0
pwm status else : 0 power: 0 imu:179.0
pwm status else : 0 power: 0 imu:179.0
pwm status else : 0 power: 0 imu:178.99000549316406
pwm status else : 0 power: 0 imu:178.99000549316406
pwm status else : 0 power: 0 imu:178.97999572753906
pwm status else : 0 power: 0 imu:178.97999572753906
pwm status else : 0 power: 0 imu:178.97999572753906
pwm status else : 0 power: 0 imu:178.9600067138672
pwm status else : 0 power: 0 imu:178.94000244140625
pwm status else : 0 power: 0 imu:178.9199981689453
pwm status else : 0 power: 0 imu:178.9199981689453
pwm status else : 0 power: 0 imu:178.9199981689453
pwm status else : 0 power: 0 imu:178.9199981689453
pwm status else : 0 power: 0 imu:178.89999389648438
pwm status else : 0 power: 0 imu:178.89999389648438
pwm status else : 0 power: 0 imu:178.89999389648438
pwm status else : 0 power: 0 imu:178.89999389648438
pwm status else : 0 power: 0 imu:178.89999389648438
